score_type,round,emp_var_sus,mean_sigma_bar_sq,theo_var_sus,ratio_emp_over_theo
surp1,1,0.16358135358726475,0.488897214389692,0.488897214389692,0.33459252532553135
surp1,2,0.07654422599870689,0.4330698505061931,0.21653492525309656,0.35349598181096314
surp1,3,0.03785957353361572,0.4038074596546016,0.13460248655153387,0.28126949585824196
surp1,4,0.03397463850881044,0.37810549200958216,0.09452637300239554,0.3594196775956847
surp1,5,0.02576958367508471,0.37428924915672196,0.07485784983134439,0.34424691242326466
surp1,6,0.02145970115455558,0.3721717482468369,0.06202862470780615,0.3459644842303739
surp1,7,0.01708416754838604,0.36520057057375577,0.05217151008196511,0.3274616264997047
surp1,8,0.016868759160360246,0.3625522530813109,0.04531903163516386,0.3722224096966686
surp1,9,0.014868068677231895,0.36247395173263086,0.04027488352584788,0.369164783994714
surp1,10,0.010794028521932711,0.36056750187172626,0.03605675018717262,0.2993622127867958
surp1,11,0.010259504871270534,0.3598021384234968,0.03270928531122698,0.3136572619564118
surp1,12,0.010654081376976522,0.35839265662813063,0.029866054719010885,0.3567287838053411
surp1,13,0.010491805720940644,0.3578413310731501,0.02752625623639616,0.3811562905916722
surp1,14,0.009479627955415364,0.356754742556722,0.02548248161119443,0.3720056821801442
surp1,15,0.008883260935804303,0.35615906380840395,0.02374393758722693,0.3741275390052853
surp1,16,0.008623728057046448,0.3565915005952828,0.022286968787205173,0.38694037486144295
surp1,17,0.008690700973413377,0.3573440237212542,0.02102023668948554,0.413444486938652
surp1,18,0.008271427675405727,0.35689417851771166,0.01982745436209509,0.41717043067407256
surp1,19,0.008163932992419892,0.3575042007649578,0.018816010566576728,0.43388224956259624
surp1,20,0.007916580318764768,0.3589424615402209,0.017947123077011046,0.4411058131598445
surp1,21,0.008622002584709665,0.35927330437421273,0.017108252589248224,0.5039674589635302
surp1,22,0.00864607658101356,0.3611108371946862,0.016414128963394826,0.5267459881846419
surp1,23,0.00889632980799979,0.362437020278936,0.015758131316475476,0.564554871978918
surp1,24,0.00824011099162448,0.36362398299158727,0.015150999291316136,0.5438658423241652
surp1,25,0.007723709545497145,0.3652031769920177,0.014608127079680708,0.5287268862988261
surp1,26,0.007780779211617895,0.36510432030525825,0.014042473857894549,0.5540889226753741
surp1,27,0.007610693604049365,0.3661232340293866,0.013560119778866172,0.5612556325579694
surp1,28,0.007544856920655438,0.3669437114480116,0.013105132551714698,0.5757177114296532
surp1,29,0.007987904041415656,0.3679589430729321,0.012688239416308002,0.6295518061512083
surp1,30,0.00826273242076688,0.3690145000105652,0.012300483333685506,0.6717404671521291
surp2,1,0.28118961804438425,0.2763238671249293,0.2763238671249293,1.0176088695127268
surp2,2,0.17085866399994898,0.32318921873325446,0.16159460936662723,1.0573289831240804
surp2,3,0.11278244484864432,0.3540829753573853,0.11802765845246177,0.9555594538382707
surp2,4,0.10015111422642664,0.3711906621044198,0.09279766552610495,1.0792417423286698
surp2,5,0.08061026784804028,0.37893031091274365,0.07578606218254873,1.0636555789621487
surp2,6,0.06668571866294862,0.3851850962861025,0.06419751604768374,1.0387585496830862
surp2,7,0.07100864637099245,0.3865150113143401,0.055216430187762865,1.286005743752871
surp2,8,0.06302761662997854,0.38668867722719724,0.048336084653399655,1.3039454288018253
surp2,9,0.05190288178668971,0.3860197645045835,0.04289108494495372,1.2101088571972871
surp2,10,0.03967750104879343,0.38553017232547093,0.038553017232547095,1.029167206537003
surp2,11,0.03989334994132616,0.38510555227244647,0.035009595661131494,1.1394975916736088
surp2,12,0.039535986401878664,0.3847626433933392,0.0320635536161116,1.233050674146494
surp2,13,0.03870053969400981,0.38395695233764093,0.029535150179818535,1.3103214122288098
surp2,14,0.03517781295821785,0.38321875450829856,0.027372768179164182,1.28513903774609
surp2,15,0.03183300078752657,0.3828633625885185,0.0255242241725679,1.2471682027357767
surp2,16,0.02965246260875836,0.3823264389781859,0.02389540243613662,1.2409275252010585
surp2,17,0.025877521033090833,0.38194586538027236,0.022467403845898376,1.1517806512306497
surp2,18,0.023113137346213557,0.38167234170201103,0.021204018983445056,1.090035684473733
surp2,19,0.021898865564418973,0.38137841057824146,0.020072547925170603,1.090985840265859
surp2,20,0.019452336943454104,0.38133310067257875,0.019066655033628938,1.0202280845352747
surp2,21,0.020272983967673436,0.38163077884725355,0.018172894230821596,1.1155616551869896
surp2,22,0.01905672957867305,0.38190067042050246,0.01735912138275011,1.0977934400303153
surp2,23,0.01842480665055116,0.38230864007564447,0.016622114785897587,1.1084514147491629
surp2,24,0.01789175901703324,0.3826021495147583,0.015941756229781594,1.1223204494626977
surp2,25,0.0167977838139727,0.3827508562316322,0.015310034249265287,1.0971748031705943
surp2,26,0.016611872853164292,0.3828647122493007,0.014725565855742334,1.1280974202214702
surp2,27,0.016083385953848058,0.3828743181717861,0.014180530302658744,1.134187904865063
surp2,28,0.014513783480317451,0.38287261753890534,0.013674022054960905,1.0614129055797363
surp2,29,0.01462931083242296,0.3829564893403519,0.013205396184150066,1.107828241456471
surp2,30,0.01476512777149189,0.3829879610382999,0.012766265367943331,1.1565737783085563
sus,1,0.30531898806655877,0.4410664549883313,0.4410664549883313,0.6922289931902352
sus,2,0.14711141120008953,0.382622456632228,0.191311228316114,0.7689638109322539
sus,3,0.07101570827578123,0.3570600389526581,0.11902001298421937,0.59667031195163
sus,4,0.06336045601748655,0.33800996237231856,0.08450249059307964,0.749805781732491
sus,5,0.04683958247675272,0.3336285012916951,0.06672570025833902,0.7019721381027989
sus,6,0.03878005005809144,0.3292238895764957,0.05487064826274928,0.706753998465488
sus,7,0.030283428035014028,0.3259661364143978,0.04656659091634254,0.6503252103942627
sus,8,0.02838238292516982,0.3247832759114911,0.040597909488936386,0.6991094685036553
sus,9,0.024314824559157813,0.32455657023942025,0.03606184113771336,0.674253554229361
sus,10,0.017763121584251192,0.3247068318476593,0.03247068318476593,0.547051057816517
sus,11,0.01657925070730011,0.3245328737100698,0.029502988519097252,0.5619515696373735
sus,12,0.016914370170702516,0.32397460539890655,0.02699788378324221,0.6265072591060412
sus,13,0.01601480861058081,0.32364900267296143,0.02489607712868934,0.6432663478587124
sus,14,0.014502403297742387,0.3236027547023816,0.02311448247874154,0.6274163097131978
sus,15,0.013074427781229808,0.3235217771230425,0.0215681184748695,0.6061923202278272
sus,16,0.012652285339317991,0.3242666041709226,0.020266662760682664,0.6242905153513203
sus,17,0.01219495095859205,0.3250842932507718,0.01912260548533952,0.6377243398103567
sus,18,0.012205669234697132,0.32529832164473965,0.018072128980263315,0.6753863503313318
sus,19,0.011717711299339583,0.3264818145661371,0.017183253398217743,0.6819262352585076
sus,20,0.011651246141657587,0.32896826528157114,0.016448413264078556,0.708350766399004
sus,21,0.012681473943795974,0.329738033049901,0.015701811097614333,0.8076440268551406
sus,22,0.012431247580148476,0.3322175320765998,0.015100796912572718,0.8232179832706966
sus,23,0.013392590061584131,0.3335677241192571,0.014502944526924222,0.9234393772051769
sus,24,0.012229644255251438,0.334223778723086,0.013925990780128584,0.8781884498087048
sus,25,0.011523420257099501,0.33485173910777605,0.013394069564311042,0.8603374950212331
sus,26,0.011852778767584633,0.33511745110557584,0.01288913273482984,0.9195947478727793
sus,27,0.011271624277412306,0.3353610804379178,0.012420780756959918,0.9074811397098618
sus,28,0.011389854984963506,0.3363292622797152,0.012011759367132686,0.9482253712248955
sus,29,0.012327380907421942,0.3366340330217829,0.011608070104199411,1.061966442032626
sus,30,0.012822800375725397,0.3375073895403598,0.011250246318011994,1.1397795224443839
