score_type,round,emp_var_sus,mean_sb_sq_naive,mean_sb_sq_corrected,theo_var_sus_naive,theo_var_sus_corrected,ratio_naive,ratio_corrected
surp2,1,0.2811896180443842,0.2763238671249293,0.2763238671249293,0.2763238671249293,0.2763238671249293,1.0176088695127268,1.0176088695127268
surp2,2,0.16684584431763402,0.3231892187332545,0.3231892187332545,0.16159460936662726,0.16159460936662726,1.0324963497952628,1.0324963497952628
surp2,3,0.10370643435052886,0.3577340704945145,0.3577340704945145,0.11924469016483817,0.11924469016483817,0.8696943587774855,0.8696943587774855
surp2,4,0.0819623176517728,0.36991696378936384,0.36991696378936384,0.09247924094734096,0.09247924094734096,0.8862780102016986,0.8862780102016986
surp2,5,0.07409852661603883,0.3747317531297667,0.3747317531297667,0.07494635062595334,0.07494635062595334,0.9886875878167053,0.9886875878167053
surp2,6,0.06558853947856952,0.37714615135185253,0.37714615135185253,0.06285769189197542,0.06285769189197542,1.0434449230380145,1.0434449230380145
surp2,7,0.050587676885280555,0.3790921172875646,0.3790921172875646,0.05415601675536637,0.05415601675536637,0.9341100013650427,0.9341100013650427
surp2,8,0.044388643584922595,0.38243622999088134,0.38243622999088134,0.04780452874886017,0.04780452874886017,0.9285447372176214,0.9285447372176214
surp2,9,0.04240236004407804,0.385328160319385,0.385328160319385,0.04281424003548722,0.04281424003548722,0.9903798364500271,0.9903798364500271
surp2,10,0.03879398556053414,0.3877743859999929,0.3877743859999929,0.03877743859999929,0.03877743859999929,1.0004267161816833,1.0004267161816833
surp2,11,0.03149950472132189,0.3893479891987392,0.3893479891987392,0.03539527174533993,0.03539527174533993,0.8899353831198952,0.8899353831198952
surp2,12,0.03137751734270997,0.3895114054991874,0.3895114054991874,0.03245928379159895,0.03245928379159895,0.9666731263747428,0.9666731263747428
surp2,13,0.027133307103221004,0.3894828601067767,0.3894828601067767,0.029960220008213592,0.029960220008213592,0.905644454405956,0.905644454405956
surp2,14,0.025907034220695842,0.3892378255346408,0.3892378255346408,0.027802701823902914,0.027802701823902914,0.931817144419493,0.931817144419493
surp2,15,0.026822533486395638,0.38932525669697626,0.38932525669697626,0.02595501711313175,0.02595501711313175,1.0334238413129373,1.0334238413129373
surp2,16,0.02229878931421865,0.3893296570699743,0.3893296570699743,0.024333103566873394,0.024333103566873394,0.9163972549961026,0.9163972549961026
surp2,17,0.01929334892587221,0.38915850831260607,0.38915850831260607,0.022891676959565063,0.022891676959565063,0.8428106407386058,0.8428106407386058
surp2,18,0.019751534737889494,0.3890693388908253,0.3890693388908253,0.021614963271712515,0.021614963271712515,0.9137898820183661,0.9137898820183661
surp2,19,0.018100258641014094,0.38890082481165855,0.38890082481165855,0.020468464463771503,0.020468464463771503,0.884299780916685,0.884299780916685
surp2,20,0.016191339354041254,0.3887506154882319,0.3887506154882319,0.019437530774411595,0.019437530774411595,0.8329936318534982,0.8329936318534982
surp2,21,0.01476352594011582,0.38861174512200436,0.38861174512200436,0.018505321196285923,0.018505321196285923,0.7977989565011661,0.7977989565011661
surp2,22,0.014671470369256088,0.38868515721648805,0.38868515721648805,0.017667507146204003,0.017667507146204003,0.8304210802262709,0.8304210802262709
surp2,23,0.015452752611047652,0.38861859060162446,0.38861859060162446,0.016896460460940194,0.016896460460940194,0.9145556045166984,0.9145556045166984
surp2,24,0.014459832087694658,0.3884224184004419,0.3884224184004419,0.016184267433351746,0.016184267433351746,0.8934498980099985,0.8934498980099985
surp2,25,0.014786943101907802,0.38820203031470074,0.38820203031470074,0.01552808121258803,0.01552808121258803,0.9522711080310802,0.9522711080310802
surp2,26,0.01416048296903663,0.3879660889378922,0.3879660889378922,0.014921772651457391,0.014921772651457391,0.9489812839129133,0.9489812839129133
surp2,27,0.014726847759595022,0.38778139220778146,0.38778139220778146,0.014362273785473388,0.014362273785473388,1.0253841403921975,1.0253841403921975
surp2,28,0.013701089539410858,0.38762741010754104,0.38762741010754104,0.013843836075269322,0.013843836075269322,0.989688801927273,0.989688801927273
surp2,29,0.016224118818491128,0.38747119436355093,0.38747119436355093,0.013361075667708652,0.013361075667708652,1.214282384292003,1.214282384292003
surp2,30,0.016742934371501674,0.3873347343712254,0.3873347343712254,0.01291115781237418,0.01291115781237418,1.2967802434770863,1.2967802434770863
sus_1,1,0.30531898806655855,0.4410664549883313,0.3702979116156458,0.4410664549883313,0.3702979116156458,0.6922289931902347,0.8245225762533257
sus_1,2,0.20638333978713486,0.38681508597231423,0.30805321592710566,0.19340754298615712,0.15402660796355283,1.0670904381526964,1.339920047034803
sus_1,3,0.11392433694369622,0.37938480234990074,0.30859661827829815,0.12646160078330024,0.10286553942609938,0.900861101220066,1.1075073107990814
sus_1,4,0.06546587212988143,0.3613607912765061,0.29344666055267277,0.09034019781912653,0.07336166513816819,0.7246593843081138,0.8923716767685691
sus_1,5,0.05509484845529196,0.34944044229437327,0.28272847324077593,0.06988808845887465,0.05654569464815519,0.7883295947879916,0.9743420573062044
sus_1,6,0.058333287922566014,0.3399845089845527,0.2740239722943391,0.05666408483075878,0.04567066204905652,1.0294578673032966,1.277259520781812
sus_1,7,0.046884943036334135,0.336046718069402,0.2702778944838211,0.048006674009914575,0.03861112778340302,0.976633853589841,1.2142857701371679
sus_1,8,0.03856948178251517,0.33627728896888454,0.27113509903384847,0.04203466112111057,0.03389188737923106,0.9175637617581478,1.138015164246962
sus_1,9,0.03561228265029495,0.33650747046682533,0.2718747312576717,0.03738971894075837,0.030208303473074634,0.952461897526439,1.1788905220062096
sus_1,10,0.03244092225788339,0.3356432411797293,0.2716543449164476,0.03356432411797293,0.02716543449164476,0.9665298828559464,1.1941985418220058
sus_1,11,0.027653598605875157,0.3337888262555414,0.2706981542741878,0.030344438750503765,0.024608923115835256,0.9113234498501332,1.1237224187222044
sus_1,12,0.026067519488798672,0.33304287230619,0.27092944725153256,0.0277535726921825,0.022577453937627712,0.9392491474130555,1.1545818922192284
sus_1,13,0.023089507477342414,0.3327329801796229,0.2717284710201142,0.02559484462920176,0.020902190078470325,0.9021155553723914,1.1046453692488938
sus_1,14,0.024716823781414467,0.3342461803850248,0.2743606749077255,0.023874727170358913,0.019597191064837535,1.0352714653049957,1.2612431903959382
sus_1,15,0.021450440012882384,0.33475097385354874,0.2756985913417351,0.02231673159023658,0.018379906089449005,0.9611819690597886,1.167059282484366
sus_1,16,0.02120708822083649,0.3344318119880593,0.2763191015321668,0.020901988249253708,0.017269943845760426,1.0145966961584947,1.227976674981638
sus_1,17,0.016946921533904938,0.33490166258600096,0.277520375773706,0.019700097799176527,0.016324727986688586,0.8602455534313808,1.038113562916558
sus_1,18,0.016543086212185566,0.3351539670131013,0.27844107886297526,0.018619664834061182,0.015468948825720847,0.8884738989459732,1.0694382920627876
sus_1,19,0.016989626277334864,0.3355725455220582,0.2794110646901987,0.01766171292221359,0.01470584551001046,0.9619466895516445,1.1552974812478347
sus_1,20,0.01567297300373887,0.3361819383054192,0.2806416619429157,0.01680909691527096,0.014032083097145783,0.9324101754389953,1.1169384399474411
sus_1,21,0.016651905747361778,0.3368423239917675,0.28189617503239167,0.016040110666274643,0.013423627382494842,1.038141574819273,1.240492250930385
sus_1,22,0.015902189386327755,0.33746514343156564,0.28311892837384833,0.015339324701434802,0.012869042198811288,1.0366942284519411,1.23569331273128
sus_1,23,0.015232241982938656,0.33808972635484374,0.28437138213582136,0.014699553319775816,0.01236397313634006,1.0362384251803214,1.2319860141209957
sus_1,24,0.013901632703073534,0.3389880807242951,0.285766921209482,0.014124503363512295,0.011906955050395083,0.9842209913720222,1.1675220612017232
sus_1,25,0.0138138644990973,0.33916425948740064,0.2864388592422965,0.013566570379496025,0.01145755436969186,1.0182281971554894,1.205655592229916
sus_1,26,0.012391947616495844,0.33917602066034946,0.28689801078682203,0.013045231563859595,0.011034538876416231,0.9499216288982095,1.1230145414577097
sus_1,27,0.011982496596894515,0.33927174809675054,0.2872463805131599,0.01256562029987965,0.010638754833820738,0.9535937192857308,1.126306300320222
sus_1,28,0.011437048003626958,0.33973242202693144,0.28806502136035617,0.012133300786676123,0.010288036477155578,0.9426163749427743,1.1116842391667976
sus_1,29,0.010944544281429332,0.33996686977894014,0.2886329651181756,0.011722995509618625,0.009952860866143986,0.9335962188545939,1.09963802655563
sus_1,30,0.01047264065889628,0.34029859648581423,0.2893590599237361,0.011343286549527142,0.00964530199745787,0.9232457112998563,1.0857763356353658
sus_3,1,0.45841985105752797,0.37046993808306417,0.0,0.37046993808306417,0.0,1.237400943864828,inf
sus_3,2,0.2890545728884663,0.3590432665956857,0.0,0.17952163329784285,0.0,1.6101378289540085,inf
sus_3,3,0.18397560448528508,0.3599197645358486,0.0006865137859334913,0.11997325484528287,0.0002288379286444971,1.533471811884569,803.9559070257699
sus_3,4,0.11878265953674888,0.34729834766041234,0.0005148853394501184,0.08682458691510309,0.0001287213348625296,1.3680762990890396,922.7892148850467
sus_3,5,0.10357397631819482,0.33846713080656193,0.00041190827156009483,0.06769342616131238,8.238165431201896e-05,1.5300448240185043,1257.24564750679
sus_3,6,0.11183677281343075,0.3320584360002362,0.00034325689296674564,0.05534307266670604,5.720948216112427e-05,2.0207908130968466,1954.8642740455973
sus_3,7,0.10235605961983302,0.3303250569418019,0.0002942201939714963,0.04718929384882885,4.203145628164233e-05,2.169052581031011,2435.225154559731
sus_3,8,0.08741035701247894,0.3312862705652824,0.00025744266972505924,0.0414107838206603,3.2180333715632405e-05,2.1108114589434295,2716.2663316327626
sus_3,9,0.08689840629965925,0.33230648531397394,0.00022883792864449712,0.03692294281266377,2.5426436516055236e-05,2.353507052256273,3417.6399923279946
sus_3,10,0.08951242149679947,0.33239465081625935,0.00020595413578004742,0.03323946508162594,2.059541357800474e-05,2.6929561374403708,4346.230832305108
sus_3,11,0.08383399566419765,0.33114477415847793,0.00018723103252731583,0.030104070378043447,1.702100295702871e-05,2.784805995050503,4925.326426171553
sus_3,12,0.08620990582087043,0.33109333601061836,0.00017162844648337282,0.027591111334218196,1.4302370540281068e-05,3.124553584543506,6027.6655242618435
sus_3,13,0.08383102126419573,0.33084820797295,0.00015842625829234417,0.025449862151765385,1.2186635253257244e-05,3.2939675965349227,6878.930855158676
sus_3,14,0.083994558295451,0.3324129730264081,0.00014711009698574817,0.02374378378760058,1.0507864070410584e-05,3.5375388795156746,7993.4949417526095
sus_3,15,0.07864145161907268,0.3331075810038968,0.00013730275718669825,0.022207172066926455,9.153517145779884e-06,3.541263668425158,8591.391742280108
sus_3,16,0.07574785799113488,0.33329528952247445,0.0001287213348625296,0.020830955595154653,8.0450834289081e-06,3.6363122010952815,9415.42230860564
sus_3,17,0.07122595655033793,0.3340525003784879,0.00012114949163532199,0.019650147081087522,7.126440684430705e-06,3.6247034821886936,9994.604558478524
sus_3,18,0.06926255572113385,0.33439172185415456,0.00011441896432224856,0.018577317880786363,6.356609129013809e-06,3.7283399124460703,10896.148294693012
sus_3,19,0.07243362660288091,0.3349630058470621,0.00010839691356844601,0.01762963188668748,5.705100714128738e-06,4.108629554402501,12696.292358783137
sus_3,20,0.07188703077275803,0.33563474937164445,0.00010297706789002371,0.016781737468582223,5.148853394501185e-06,4.283646488174462,13961.755222926164
sus_3,21,0.07268939540004159,0.33634826203117457,9.807339799049876e-05,0.01601658390624641,4.67016180907137e-06,4.538383204903824,15564.641734436045
sus_3,22,0.07200199345126676,0.3370790220553594,9.36155162636579e-05,0.015321773729789063,4.255250739257177e-06,4.699324942469179,16920.74048351752
sus_3,23,0.0679335546182096,0.3375232973997065,8.954527642610755e-05,0.014674925973900282,3.893272888091632e-06,4.629226391944402,17448.957874491203
sus_3,24,0.06595517398077294,0.33839280359401186,8.581422324168641e-05,0.014099700149750495,3.575592635070267e-06,4.677771390900116,18445.94189334345
sus_3,25,0.062125330538168315,0.33849732258261794,8.238165431201896e-05,0.013539892903304717,3.2952661724807587e-06,4.5883177202240075,18852.902098466544
sus_3,26,0.06322949997123456,0.33863653113173825,7.921312914617208e-05,0.013024481966605318,3.046658813314311e-06,4.854665247597145,20753.718695021937
sus_3,27,0.0628553969519152,0.33878212384426576,7.62793095481657e-05,0.012547486068306139,2.825159612895026e-06,5.0094016131791115,22248.44099604885
sus_3,28,0.06305717608251664,0.33923918298767725,7.355504849287407e-05,0.012115685106702759,2.6269660176026456e-06,5.20459020906969,24003.803498022506
sus_3,29,0.06415978888787989,0.33946672569203606,7.101866751036117e-05,0.011705749161794347,2.448919569322799e-06,5.48104935455878,26199.222584358715
sus_3,30,0.0631738370042641,0.3396865605974873,6.865137859334914e-05,0.011322885353249577,2.2883792864449714e-06,5.5793055421278925,27606.36638273611
sus_4,1,0.45841985105752797,0.37046993808306417,0.0,0.37046993808306417,0.0,1.237400943864828,inf
sus_4,2,0.35805017439835085,0.36075467135212164,0.0,0.18037733567606082,0.0,1.9850064480460683,inf
sus_4,3,0.24568869324860487,0.36056644379022884,0.0,0.12018881459674295,0.0,2.044189337193637,inf
sus_4,4,0.17597455305182927,0.34753838100704376,0.0,0.08688459525176094,0.0,2.025382664693517,inf
sus_4,5,0.15557189225021614,0.3389470274190268,0.0,0.06778940548380537,0.0,2.2949292907928167,inf
sus_4,6,0.16072936734139623,0.33278455781540045,0.0,0.05546409296923341,0.0,2.897899501043941,inf
sus_4,7,0.1410883678720098,0.3310774823606904,0.0,0.047296783194384344,0.0,2.98304363094109,inf
sus_4,8,0.11848140735565528,0.332082118420456,0.0,0.041510264802557,0.0,2.8542676834081995,inf
sus_4,9,0.11345771763855705,0.3331526503456557,0.0,0.0370169611495173,0.0,3.0650197670274326,inf
sus_4,10,0.1151500840012425,0.33335535058519494,0.0,0.033335535058519494,0.0,3.4542743591515817,inf
sus_4,11,0.106105233955979,0.33216964931513643,0.0,0.030197240846830585,0.0,3.5137393675858135,inf
sus_4,12,0.10918940498763194,0.33224641286366535,0.0,0.027687201071972114,0.0,3.9436779724970066,inf
sus_4,13,0.1026597992943314,0.33207174086390745,0.0,0.02554398006645442,0.0,4.018942977063672,inf
sus_4,14,0.09966268822572011,0.3336573736425377,0.0,0.023832669545895552,0.0,4.181767721563695,inf
sus_4,15,0.09303041663784271,0.334341655186241,0.0,0.022289443679082734,0.0,4.173743318912262,inf
sus_4,16,0.0896680877332258,0.33453118674335447,0.0,0.020908199171459654,0.0,4.288656665162514,inf
sus_4,17,0.08504778494832332,0.33532748258685574,0.0,0.019725146034520927,0.0,4.311642854226855,inf
sus_4,18,0.081695742422739,0.3356936746772783,0.0,0.018649648593182126,0.0,4.380551301787265,inf
sus_4,19,0.08488431989046533,0.3362867414681892,0.0,0.017699302182536274,0.0,4.795913365116724,inf
sus_4,20,0.0837474391468077,0.3369328027772386,0.0,0.01684664013886193,0.0,4.971165671997624,inf
sus_4,21,0.08390049840116395,0.33765221796809947,0.0,0.016078677046099974,0.0,5.218121998508252,inf
sus_4,22,0.08337158449152325,0.3383886811114807,0.0,0.015381303686885485,0.0,5.420319771893466,inf
sus_4,23,0.07821162848754919,0.33881965441587847,0.0,0.014731289322429498,0.0,5.309218139410655,inf
sus_4,24,0.07575138357175552,0.3396505372643631,0.0,0.014152105719348463,0.0,5.352658118444509,inf
sus_4,25,0.07123905541397386,0.3397414717845198,0.0,0.013589658871380791,0.0,5.242151851508216,inf
sus_4,26,0.072183415996804,0.33987901088227496,0.0,0.013072269649318267,0.0,5.521873242613875,inf
sus_4,27,0.07178041643394109,0.3400556173384788,0.0,0.012594652494017733,0.0,5.699277250248524,inf
sus_4,28,0.07199360837642882,0.34053270192777146,0.0,0.012161882211706124,0.0,5.919610724985737,inf
sus_4,29,0.0727336268639091,0.3407648117563542,0.0,0.011750510750219111,0.0,6.18982684327597,inf
sus_4,30,0.07109995758424421,0.3409522358431898,0.0,0.011365074528106327,0.0,6.256004517032502,inf
sus_4b,1,0.3618884992949086,0.3838968586337901,0.0,0.3838968586337901,0.0,0.942671165851149,inf
sus_4b,2,0.289348108461548,0.36822372066359926,0.0,0.18411186033179963,0.0,1.5715886414927072,inf
sus_4b,3,0.19230509341661015,0.36595153683842346,0.0,0.12198384561280783,0.0,1.5764800039753695,inf
sus_4b,4,0.13514123287790847,0.35187000340327224,0.0,0.08796750085081806,0.0,1.5362631832304887,inf
sus_4b,5,0.12223919591393961,0.34254382646537956,0.0,0.06850876529307591,0.0,1.7842854909296426,inf
sus_4b,6,0.13198084211074246,0.3359338335954635,0.0,0.05598897226591059,0.0,2.357264953604091,inf
sus_4b,7,0.11596108800595757,0.333921621487044,0.0,0.04770308878386343,0.0,2.4308926520746357,inf
sus_4b,8,0.09710400621302626,0.3347019200612543,0.0,0.04183774000765679,0.0,2.320966815971778,inf
sus_4b,9,0.09314180296357656,0.3355929973510887,0.0,0.03728811081678764,0.0,2.497895466499279,inf
sus_4b,10,0.09469848817620344,0.3356562367192397,0.0,0.03356562367192397,0.0,2.821293866063754,inf
sus_4b,11,0.08711061794113621,0.3343296876489407,0.0,0.03039360796808552,0.0,2.8660834881007142,inf
sus_4b,12,0.09035590947814043,0.33426510898760375,0.0,0.02785542574896698,0.0,3.2437454122018323,inf
sus_4b,13,0.08537212782570458,0.3340005267047305,0.0,0.025692348208056194,0.0,3.3228620106796996,inf
sus_4b,14,0.08276378407189165,0.33550528591151424,0.0,0.023964663279393873,0.0,3.45357592163861,inf
sus_4b,15,0.07671616284169813,0.33611523140351424,0.0,0.022407682093567617,0.0,3.4236545538871415,inf
sus_4b,16,0.07402848707031358,0.33620490980201445,0.0,0.021012806862625903,0.0,3.523017536604459,inf
sus_4b,17,0.0698584633301458,0.3369583348000063,0.0,0.01982107851764743,0.0,3.524453185932756,inf
sus_4b,18,0.06745589909021306,0.33729521881968744,0.0,0.018738623267760414,0.0,3.599832182243087,inf
sus_4b,19,0.07013629017769282,0.33783222737707264,0.0,0.01778064354616172,0.0,3.944530466268362,inf
sus_4b,20,0.068944783372841,0.33844809571410184,0.0,0.016922404785705093,0.0,4.074171741304812,inf
sus_4b,21,0.0694643381336911,0.33913584593843765,0.0,0.016149325997068458,0.0,4.301376921012107,inf
sus_4b,22,0.06908199865241813,0.33985012000125114,0.0,0.015447732727329598,0.0,4.471983032836956,inf
sus_4b,23,0.06482568234780811,0.3402705959203246,0.0,0.014794373735666288,0.0,4.381779418720936,inf
sus_4b,24,0.06253857883508199,0.3410812801156202,0.0,0.01421172000481751,0.0,4.400493312131295,inf
sus_4b,25,0.059075013740895084,0.3411578885941804,0.0,0.013646315543767216,0.0,4.3290083357245,inf
sus_4b,26,0.05966890161321765,0.34126975740577875,0.0,0.01312575990022226,0.0,4.545938830726842,inf
sus_4b,27,0.05933924316849601,0.3414328377864656,0.0,0.012645660658757985,0.0,4.692458920870973,inf
sus_4b,28,0.05953175493484396,0.341890549459791,0.0,0.012210376766421107,0.0,4.875505160377854,inf
sus_4b,29,0.06013309680617108,0.34210353773183255,0.0,0.011796673714890777,0.0,5.097462069351456,inf
sus_4b,30,0.05875389087229863,0.342285268001729,0.0,0.011409508933390966,0.0,5.1495547455465,inf
